path,subject,feature,standardized_beta,n_events
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,log_amplitude,0.10261219104443503,523
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,signed_log_pretouch_velocity,0.12783428001131317,523
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,signed_log_pretouch_acceleration,0.029027718293630697,523
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,distance_to_pole_at_touch,0.00811828575561141,523
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,theta_at_touch_deg,0.6354793776609439,523
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,signed_log_curvature,-0.291423869282997,523
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,log_abs_curvature,0.19898241092090363,523
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,log_touch_duration,-0.0546143125162695,523
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,log_amplitude,0.021823253044240303,674
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,signed_log_pretouch_velocity,-0.004265299609820598,674
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,signed_log_pretouch_acceleration,-0.015417740843094404,674
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,distance_to_pole_at_touch,-0.07095178370051684,674
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,theta_at_touch_deg,0.4145475741141555,674
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,signed_log_curvature,-0.02018576410353834,674
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,log_abs_curvature,-0.00866514352711147,674
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,log_touch_duration,0.057286361331038434,674
sub-anm106213/sub-anm106213_ses-20101215_obj-1ykz3wz_behavior+icephys.nwb,anm106213,log_amplitude,0.033233215918526765,289
sub-anm106213/sub-anm106213_ses-20101215_obj-1ykz3wz_behavior+icephys.nwb,anm106213,signed_log_pretouch_velocity,-0.002103792443848205,289
