path,subject,phase_bin,n_events,raw_spikes_per_touch,context_residual,kinematic_residual
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,0,27,0.25925925925925924,-0.3106674386395237,-0.17465675279633405
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,1,34,0.29411764705882354,-0.3056080739488978,-0.22094825304378807
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,2,56,0.9642857142857143,0.18201548614040663,0.11450473125790005
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,3,105,1.5809523809523809,0.5108206809517132,0.28748863568347943
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,4,114,1.8596491228070176,0.757579804126267,0.4872701868430195
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,5,68,1.411764705882353,0.37202966308716057,0.1709822208159
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,6,7,0.5714285714285714,-0.18954034716920323,-0.17164542057643997
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,7,8,0.0,-0.7084424323056524,-0.4249787739622499
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,8,32,0.03125,-0.7533644657671575,-0.3823818772737384
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,9,82,0.024390243902439025,-0.7615767104544288,-0.4156958459777378
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,10,63,0.0,-0.727745830582199,-0.44788646954604083
sub-anm106211/sub-anm106211_ses-20100925_behavior+icephys.nwb,anm106211,11,30,0.0,-0.5979011104764205,-0.3809965694624559
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,0,11,0.0,-0.09390810475438531,-0.09100071862081979
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,1,22,0.0,-0.07845836743627599,-0.07661588004402485
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,2,77,0.012987012987012988,0.05011946736687673,0.05129753747606511
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,3,158,0.006329113924050633,-0.013318103961334041,-0.012676386602267442
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,4,267,0.00749063670411985,-0.0012603299027296086,-0.0015179004420715484
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,5,128,0.015625,0.07687647562799527,0.0750986811621474
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,6,11,0.0,-0.07519312131555601,-0.07575433543752608
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,7,11,0.0,-0.06911191887788576,-0.06846219283828155
sub-anm106213/sub-anm106213_ses-20101215_obj-1copi4i_behavior+icephys.nwb,anm106213,8,22,0.0,-0.06880058696950644,-0.06789298533273846
