subject,feature,standardized_beta
anm106211,distance_to_pole_at_touch,0.00811828575561141
anm106211,log_abs_curvature,0.19898241092090363
anm106211,log_amplitude,0.10261219104443503
anm106211,log_touch_duration,-0.0546143125162695
anm106211,signed_log_curvature,-0.291423869282997
anm106211,signed_log_pretouch_acceleration,0.029027718293630697
anm106211,signed_log_pretouch_velocity,0.12783428001131317
anm106211,theta_at_touch_deg,0.6354793776609439
anm106213,distance_to_pole_at_touch,-0.05824107200463182
anm106213,log_abs_curvature,-0.005846908495739178
anm106213,log_amplitude,0.027528234481383536
anm106213,log_touch_duration,0.008498951919125197
anm106213,signed_log_curvature,-0.047198171612794874
anm106213,signed_log_pretouch_acceleration,0.027815277164998615
anm106213,signed_log_pretouch_velocity,-0.0031845460268344014
anm106213,theta_at_touch_deg,0.6085714128869067
anm131970,distance_to_pole_at_touch,-0.04435295126029545
anm131970,log_abs_curvature,-0.013509863408183859
anm131970,log_amplitude,-0.038514378052297
anm131970,log_touch_duration,-0.17309074165240956
anm131970,signed_log_curvature,0.06525477434843867
anm131970,signed_log_pretouch_acceleration,-0.016191784726458113
anm131970,signed_log_pretouch_velocity,-0.0030324253499228893
anm131970,theta_at_touch_deg,0.24755142527268356
anm134333,distance_to_pole_at_touch,-0.07333194356234837
anm134333,log_abs_curvature,-0.09374617580999696
anm134333,log_amplitude,0.21326720525475482
anm134333,log_touch_duration,0.045473592143352295
anm134333,signed_log_curvature,0.056592384765060524
anm134333,signed_log_pretouch_acceleration,-0.005422651811541194
anm134333,signed_log_pretouch_velocity,0.053269160136730644
anm134333,theta_at_touch_deg,-0.07952254577204704
anm17702,distance_to_pole_at_touch,0.020598077953665583
anm17702,log_abs_curvature,-0.07579157054177113
anm17702,log_amplitude,0.10853874803218909
anm17702,log_touch_duration,0.2723470562967142
anm17702,signed_log_curvature,-0.07824858799903456
anm17702,signed_log_pretouch_acceleration,0.11892464276863768
anm17702,signed_log_pretouch_velocity,-0.2828205895157482
anm17702,theta_at_touch_deg,-0.0455806040306671
anm211295,distance_to_pole_at_touch,-0.03996620185650414
anm211295,log_abs_curvature,-0.13244772312008804
anm211295,log_amplitude,0.15696283180003529
anm211295,log_touch_duration,0.10157435774969936
anm211295,signed_log_curvature,0.19422179486349378
anm211295,signed_log_pretouch_acceleration,-0.026421751837289783
anm211295,signed_log_pretouch_velocity,0.1128632701974542
anm211295,theta_at_touch_deg,-0.341898163016761
anm215592,distance_to_pole_at_touch,0.03671452109856031
